user_id,variant,signup_date,channel,region,age,sessions,converted,revenue,response_time_minutes,satisfaction_score
U0001,A,2026-01-08,Paid Search,North,39,5,0,0.0,37.98,3.9
U0002,B,2026-01-15,Referral,West,38,2,1,42.72,50.93,3.0
U0003,A,2026-01-22,Partner,South,27,4,0,0.0,16.61,4.3
U0004,B,2026-01-02,Organic,East,43,4,0,0.0,25.86,3.8
U0005,A,2026-01-09,Paid Search,North,32,3,0,0.0,36.48,3.8
U0006,B,2026-01-16,Referral,West,29,4,1,52.26,22.65,3.6
U0007,A,2026-01-23,Partner,South,24,4,0,0.0,32.97,4.4
U0008,B,2026-01-03,Organic,East,28,10,0,0.0,46.65,3.1
U0009,A,2026-01-10,Paid Search,North,41,5,0,0.0,33.86,3.7
U0010,B,2026-01-17,Referral,West,38,4,0,0.0,12.94,4.3
U0011,A,2026-01-24,Partner,South,29,1,0,0.0,31.84,2.9
U0012,B,2026-01-04,Organic,East,43,4,0,0.0,16.71,3.4
U0013,A,2026-01-11,Paid Search,North,22,8,0,0.0,27.36,3.2
U0014,B,2026-01-18,Referral,West,32,4,0,0.0,35.91,4.2
U0015,A,2026-01-25,Partner,South,36,9,0,0.0,43.08,4.1
U0016,B,2026-01-05,Organic,East,31,9,0,0.0,30.98,3.3
U0017,A,2026-01-12,Paid Search,North,26,4,0,0.0,59.09,3.3
U0018,B,2026-01-19,Referral,West,31,5,0,0.0,37.8,3.3
U0019,A,2026-01-26,Partner,South,53,3,1,74.47,68.92,3.2
U0020,B,2026-01-06,Organic,East,30,5,0,0.0,28.73,4.8
U0021,A,2026-01-13,Paid Search,North,31,4,0,0.0,20.69,3.5
U0022,B,2026-01-20,Referral,West,32,4,0,0.0,13.28,4.2
U0023,A,2026-01-27,Partner,South,40,7,1,67.83,20.79,4.4
U0024,B,2026-01-07,Organic,East,41,6,0,0.0,37.1,3.3
U0025,A,2026-01-14,Paid Search,North,37,4,0,0.0,48.03,2.6
U0026,B,2026-01-21,Referral,West,44,2,0,0.0,33.65,4.2
U0027,A,2026-01-01,Partner,South,35,4,0,0.0,37.3,3.8
U0028,B,2026-01-08,Organic,East,30,6,1,99.34,19.51,3.7
U0029,A,2026-01-15,Paid Search,North,50,6,0,0.0,20.18,2.7
U0030,B,2026-01-22,Referral,West,42,5,0,0.0,34.52,3.5
U0031,A,2026-01-02,Partner,South,38,5,0,0.0,30.74,4.3
U0032,B,2026-01-09,Organic,East,36,4,0,0.0,27.83,3.4
U0033,A,2026-01-16,Paid Search,North,37,5,0,0.0,45.93,3.2
U0034,B,2026-01-23,Referral,West,46,4,0,0.0,23.42,3.1
U0035,A,2026-01-03,Partner,South,46,4,1,76.31,21.28,3.7
U0036,B,2026-01-10,Organic,East,28,8,1,89.23,17.79,4.6
U0037,A,2026-01-17,Paid Search,North,27,5,1,141.0,13.45,3.3
U0038,B,2026-01-24,Referral,West,48,4,0,0.0,27.5,3.5
U0039,A,2026-01-04,Partner,South,41,3,0,0.0,16.82,3.7
U0040,B,2026-01-11,Organic,East,37,6,0,0.0,39.59,3.2
U0041,A,2026-01-18,Paid Search,North,33,6,1,65.95,23.36,2.9
U0042,B,2026-01-25,Referral,West,39,6,0,0.0,60.48,4.5
U0043,A,2026-01-05,Partner,South,41,4,0,0.0,59.99,3.1
U0044,B,2026-01-12,Organic,East,41,7,1,67.12,10.5,4.2
U0045,A,2026-01-19,Paid Search,North,44,5,1,163.92,19.09,2.8
U0046,B,2026-01-26,Referral,West,45,3,1,148.83,38.47,3.7
U0047,A,2026-01-06,Partner,South,47,8,0,0.0,72.85,2.8
U0048,B,2026-01-13,Organic,East,35,8,1,46.89,98.84,4.9
