Task family,Task or catalog item,Canonical concepts,Matching basis
Google Certificate,Course 1,analytics_foundations,Course-level default
Google Certificate,Course 2,business_framing,Course-level default
Google Certificate,Course 3,data_preparation,Course-level default
Google Certificate,Course 4,data_cleaning,Course-level default
Google Certificate,Course 5,"analysis_foundations, spreadsheet_analysis, sql_fundamentals",Module 3 override adds sql_joins and sql_subqueries
Google Certificate,Course 6,"data_storytelling, visualization_foundations",Course-level default
Google Certificate,Course 7,analysis_foundations,Course-level default
Google Certificate,Course 8,portfolio_delivery,Course-level default
Google Certificate,Course 9,career_readiness,Course-level default
DataCamp,01: Introduction to SQL — Chapter 1: Relational Databases,sql_fundamentals,Exact verified chapter
DataCamp,02: Introduction to SQL — Chapter 2: Querying,"sql_fundamentals, sql_querying",Exact verified chapter
DataCamp,03: Intermediate SQL — Chapter 1: Data Aggregation,sql_aggregation,Exact verified chapter
DataCamp,04: Intermediate SQL — Chapter 2: Data Transformation,sql_querying,Exact verified chapter
DataCamp,05: Intermediate SQL — Chapter 3: Data Filtering,"sql_date_logic, sql_querying",Exact verified chapter
DataCamp,06: Intermediate SQL — Chapter 4: Conditional Operations,sql_case,Exact verified chapter
DataCamp,07: Joining Data in SQL — Chapter 1: Combining Data Vertically,sql_joins,Exact verified chapter
DataCamp,08: Joining Data in SQL — Chapter 2: Combining Data Horizontally,sql_joins,Exact verified chapter
DataCamp,09: Data Manipulation in SQL — Chapter 1: We'll take the CASE,sql_case,Exact verified chapter
DataCamp,10: Data Manipulation in SQL — Chapter 2: Short and Simple Subqueries,"sql_intermediate, sql_subqueries",Exact verified chapter
DataCamp,"11: Data Manipulation in SQL — Chapter 3: Correlated Queries, Nested Queries, and Common Table Expressions","sql_ctes, sql_intermediate, sql_subqueries",Exact verified chapter
DataCamp,12: Data Manipulation in SQL — Chapter 4: Window Functions,"sql_intermediate, sql_window_functions",Exact verified chapter
DataCamp,13: Introduction to Power BI — Chapter 1: Getting Started with Power BI,power_bi_foundations,Exact verified chapter
DataCamp,14: Introduction to Power BI — Chapter 2: Transforming Data,"power_bi_foundations, power_query",Exact verified chapter
DataCamp,15: Introduction to Power BI — Chapter 3: Visualizing Data,"power_bi_foundations, report_design",Exact verified chapter
DataCamp,16: Introduction to Power BI — Chapter 4: Filtering,"power_bi_foundations, report_design",Exact verified chapter
DataCamp,17: Data Modeling in Power BI — Chapter 1: Defining Tables,"dimensional_modeling, power_bi",Exact verified chapter
DataCamp,18: Data Modeling in Power BI — Chapter 2: Shaping Tables,"power_bi, power_query",Exact verified chapter
DataCamp,19: Data Modeling in Power BI — Chapter 3: Dimensional Modeling,"dimensional_modeling, power_bi",Exact verified chapter
DataCamp,20: Data Modeling in Power BI — Chapter 4: Star and Snowflake schemas,"dimensional_modeling, power_bi",Exact verified chapter
DataCamp,21: Introduction to Python — Chapter 1: Python Basics,python_fundamentals,Exact verified chapter
DataCamp,22: Introduction to Python — Chapter 2: Python Lists,python_fundamentals,Exact verified chapter
DataCamp,23: Introduction to Python — Chapter 3: Functions and Packages,python_fundamentals,Exact verified chapter
DataCamp,24: Introduction to Python — Chapter 4: NumPy,python_fundamentals,Exact verified chapter
DataCamp,25: Data Manipulation with pandas — Chapter 1: Transforming DataFrames,python_pandas,Exact verified chapter
DataCamp,26: Data Manipulation with pandas — Chapter 2: Aggregating DataFrames,python_pandas,Exact verified chapter
DataCamp,27: Data Manipulation with pandas — Chapter 3: Slicing and Indexing DataFrames,python_pandas,Exact verified chapter
DataCamp,28: Data Manipulation with pandas — Chapter 4: Creating and Visualizing DataFrames,"python_pandas, visualization_foundations",Exact verified chapter
SQL Companion,Histogram of Tweets,"sql_aggregation, sql_ctes",Exact problem title
SQL Companion,Data Science Skills,sql_aggregation,Exact problem title
SQL Companion,Page With No Likes,sql_joins,Exact problem title
SQL Companion,Laptop vs. Mobile Viewership,"sql_aggregation, sql_case",Exact problem title
SQL Companion,Duplicate Job Listings,sql_aggregation,Exact problem title
SQL Companion,Teams Power Users,sql_aggregation,Exact problem title
SQL Companion,Pharmacy Analytics Part 1,"analysis_foundations, sql_aggregation",Exact problem title
SQL Companion,Signup Activation Rate,"sql_aggregation, sql_joins",Exact problem title
SQL Companion,User's Third Transaction,sql_window_functions,Exact problem title
SQL Companion,Second Highest Salary,sql_window_functions,Exact problem title
SQL Companion,Top Three Salaries,"sql_joins, sql_window_functions",Exact problem title
SQL Companion,Tweets' Rolling Averages,sql_window_functions,Exact problem title
SQL Companion,Odd and Even Measurements,"sql_ctes, sql_window_functions",Exact problem title
SQL Companion,User Shopping Sprees,"sql_aggregation, sql_date_logic",Exact problem title
